<RecentFiles>
  <RecentFiles>
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Logger.cs" caret="1773" fromTop="75" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Support.cs" caret="2710" fromTop="20" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="5241" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Support.cs" caret="12026" fromTop="15" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Support.cs" caret="12128" fromTop="18" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="754" fromTop="15" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="1162" fromTop="25" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Support.cs" caret="21217" fromTop="13" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Support.cs" caret="21111" fromTop="0" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="2046" fromTop="3" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="2550" fromTop="26" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="3638" fromTop="6" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="3922" fromTop="18" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="4126" fromTop="22" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="4359" fromTop="21" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Program.cs" caret="4476" fromTop="22" />
    <File id="19CF12A6-A7CB-475A-AD4C-0484639235B4/f:Logger.cs" caret="1773" fromTop="75" />
  </RecentEdits>
</RecentFiles>
